Image Name,Oyster,cx_px,cy_px,length_px,width_px,length_mm,width_mm,area_px
20260522_bag380_raw.jpeg,1,723.1,1614.3,293.1,166.9,120.34,68.55,36691.5
20260522_bag380_raw.jpeg,2,1098.0,1394.0,269.7,170.0,110.74,69.8,36254.5
20260522_bag380_raw.jpeg,3,1702.0,2056.0,300.0,160.0,123.2,65.7,35518.0
20260522_bag380_raw.jpeg,4,1932.5,1453.5,262.7,179.0,107.85,73.5,35156.5
20260522_bag380_raw.jpeg,5,1438.5,1605.0,264.8,185.0,108.71,75.96,34501.5
20260522_bag380_raw.jpeg,6,894.3,1434.7,269.5,162.5,110.67,66.73,32566.5
20260522_bag380_raw.jpeg,7,3330.5,690.0,240.6,188.0,98.8,77.19,32382.0
20260522_bag380_raw.jpeg,8,1672.5,1355.5,237.5,171.0,97.53,70.21,31095.5
20260522_bag380_raw.jpeg,9,2532.5,2001.0,247.3,169.0,101.52,69.39,30720.5
20260522_bag380_raw.jpeg,10,1365.5,826.0,235.7,175.0,96.77,71.86,30650.5
20260522_bag380_raw.jpeg,11,1023.0,880.5,229.8,183.0,94.37,75.14,30524.5
20260522_bag380_raw.jpeg,12,2849.5,2033.5,256.9,177.0,105.49,72.68,30111.0
20260522_bag380_raw.jpeg,13,854.8,1967.5,224.9,195.0,92.36,80.08,29962.5
20260522_bag380_raw.jpeg,14,582.0,2029.6,271.8,141.7,111.59,58.18,29081.5
20260522_bag380_raw.jpeg,15,2164.1,1719.1,240.0,162.3,98.55,66.66,28906.5
20260522_bag380_raw.jpeg,16,394.2,1429.8,279.1,135.5,114.58,55.65,28690.0
20260522_bag380_raw.jpeg,17,1382.5,1840.8,234.4,163.8,96.26,67.25,28315.0
20260522_bag380_raw.jpeg,18,2487.1,1058.4,246.1,165.9,101.06,68.1,27844.5
20260522_bag380_raw.jpeg,19,1553.0,955.0,212.9,166.0,87.42,68.16,27841.0
20260522_bag380_raw.jpeg,20,1995.0,983.5,237.7,156.0,97.62,64.05,27764.5
20260522_bag380_raw.jpeg,21,2818.5,663.5,242.0,159.0,99.38,65.29,27711.0
20260522_bag380_raw.jpeg,22,3370.5,1040.0,227.2,181.0,93.29,74.32,27656.5
20260522_bag380_raw.jpeg,23,1172.0,683.0,246.5,148.0,101.2,60.77,27357.0
20260522_bag380_raw.jpeg,24,2648.5,1433.5,234.4,151.0,96.24,62.0,26953.0
20260522_bag380_raw.jpeg,25,2180.0,1454.5,228.2,175.0,93.7,71.86,26898.0
20260522_bag380_raw.jpeg,26,898.6,1664.1,249.9,141.4,102.62,58.05,26811.5
20260522_bag380_raw.jpeg,27,3025.5,1179.0,221.3,165.0,90.86,67.75,26772.0
20260522_bag380_raw.jpeg,28,2713.5,1192.0,212.3,166.0,87.16,68.16,26759.0
